Country,Last,,Q2/22,Q3/22,Q4/22,Q1/23
Afghanistan,1.56,06/01/2021,3.8,2.5,4.3,4.3
Albania,6.20,04/01/2022,4.3,3.1,2.2,2
Algeria,9.60,02/01/2022,10,9.4,8.6,9
Angola,25.79,04/01/2022,27,24,20,18
Argentina,58.00,04/01/2022,55,60.1,61.9,50.3
Armenia,8.40,04/01/2022,8.8,7.7,6.5,5
Aruba,3.50,02/01/2022,4.1,3.5,3.2,3
Australia,5.10,03/01/2022,5,5,4.2,4
Austria,7.20,04/01/2022,5.9,4.7,4.2,3.5
Azerbaijan,12.20,03/01/2022,14.2,13.4,10.5,9.1
Bahamas,3.80,10/01/2021,3.9,2.4,2.1,1.5
Bahrain,3.90,03/01/2022,3.2,2.5,1.5,0.7
Bangladesh,6.22,03/01/2022,5.8,5.5,5.3,5
Barbados,5.00,12/01/2021,5,4,3.6,3.5
Belarus,16.80,04/01/2022,12.5,11.5,9.8,8
Belgium,8.31,04/01/2022,8.2,8,5.2,2.5
Belize,4.50,02/01/2022,3.8,3.6,3.2,2.3
Benin,2.00,03/01/2022,5.6,4.4,3.2,3
Bermuda,2.50,02/01/2022,3.8,3.5,3.4,3.4
Bhutan,5.32,02/01/2022,6.5,5.5,5.8,5.2
Bolivia,0.87,04/01/2022,1.9,2.7,2.9,3.5
Bosnia and Herzegovina,10.20,03/01/2022,9,7.8,6.2,5.5
Botswana,9.60,04/01/2022,8,6,5.7,5.3
Brazil,12.13,04/01/2022,12.97,11.03,10.24,9.15
Brunei,2.20,12/01/2021,2,1.6,0.7,1
Bulgaria,14.40,04/01/2022,11,9,8.1,6.5
Burkina Faso,15.10,04/01/2022,18,14,12,10
Burundi,12.80,03/01/2022,15,10,8,6
Cambodia,3.70,12/01/2021,3.8,3.1,3.2,2.8
Cameroon,2.37,09/01/2021,5,4,4.3,4
Canada,6.80,04/01/2022,5.9,5.1,4.5,3.5
Cape Verde,7.60,04/01/2022,10,8,7,4.5
Cayman Islands,7.60,12/01/2021,5.3,4.5,3.6,3
Central African Republic,2.70,12/01/2021,5,4.7,4.5,4.3
Chad,3.50,03/01/2022,6,4.5,4,3.5
Chile,10.50,04/01/2022,11,9.5,7.7,5.2
China,2.10,04/01/2022,2,1.9,1.8,1.3
Colombia,9.23,04/01/2022,9.51,9.54,9.45,6.11
Comoros,3.59,09/01/2021,4.7,4,4,3
Congo,3.99,11/01/2021,5.4,5,5,4
Costa Rica,7.14,04/01/2022,6.37,5.39,4.14,2.34
Croatia,9.40,04/01/2022,6.1,5.7,5.2,4.5
Cuba,23.30,01/01/2022,70,65,55,55
Cyprus,8.80,04/01/2022,7.8,5.8,4.7,4
Czech Republic,14.20,04/01/2022,14.4,11.5,10.2,8
Denmark,6.70,04/01/2022,5.9,3.6,2.5,1.9
Djibouti,3.61,03/01/2022,5,4,3.4,3.2
Dominican Republic,9.64,04/01/2022,7.9,6.7,4.8,2.6
East Timor,6.60,04/01/2022,5.5,5,4.5,4
Ecuador,2.89,04/01/2022,2.99,2.91,2.85,2.36
Egypt,13.10,04/01/2022,18,17,13,10
El Salvador,6.55,04/01/2022,7.18,6.7,5.81,4.29
Equatorial Guinea,2.90,12/01/2021,5,5,5,3.7
Eritrea,2.60,12/01/2021,5,5,5,6
Estonia,18.80,04/01/2022,13.5,10.3,8,4.7
Ethiopia,36.60,04/01/2022,37,34,30,27
Euro Area,7.40,04/01/2022,6.3,5.8,5,3.4
European Union,8.10,04/01/2022,7.3,6.7,6.2,4.9
Faroe Islands,4.40,03/01/2022,3.7,3.5,2.8,2
Fiji,4.70,04/01/2022,2.5,2,1.8,2
Finland,5.70,04/01/2022,4.4,4,3.8,3.4
France,4.80,04/01/2022,3.7,3,2,1.8
Gabon,2.90,03/01/2022,3.5,2.7,1.7,1.3
Gambia,11.69,04/01/2022,15,11,10,7.8
Georgia,12.80,04/01/2022,14,10.2,9,8
Germany,7.40,04/01/2022,7,6.3,6.1,4.2
Ghana,23.60,04/01/2022,25,22,17,15
Greece,10.20,04/01/2022,7,6.4,4.5,2
Guatemala,4.62,04/01/2022,3.4,3.1,3,2.8
Guinea,12.42,03/01/2022,15,10,8,7.5
Guinea Bissau,6.50,01/01/2022,6.5,5.7,5.4,4.8
Guyana,6.77,03/01/2022,6,5.5,5,4
Haiti,23.95,01/01/2022,25.4,15,11,10
Honduras,8.35,04/01/2022,6.5,5.8,4.4,4
Hong Kong,1.70,03/01/2022,2.5,2.1,2.1,1.1
Hungary,9.50,04/01/2022,8.6,9.1,8.2,5
Iceland,7.20,04/01/2022,7.5,7.8,6.3,5
India,7.79,04/01/2022,6.3,5.8,5.4,5.1
Indonesia,3.47,04/01/2022,3.2,2.8,2.6,2.2
Iran,35.60,04/01/2022,33,30,28,27
Iraq,5.10,02/01/2022,5.4,4.6,4,3.6
Ireland,7.00,04/01/2022,5.5,4.7,4.5,4
Israel,4.00,04/01/2022,2,1.6,1.8,2.5
Italy,6.00,04/01/2022,4.4,4.2,3.8,3.5
Ivory Coast,4.50,03/01/2022,5,4.5,3.8,3.3
Jamaica,11.30,03/01/2022,9.8,9.1,7.5,7
Japan,1.20,03/01/2022,0.7,0.7,0.5,0.5
Jordan,3.60,04/01/2022,2.5,2,1.8,1.5
Kazakhstan,13.20,04/01/2022,12,10.5,8,6
Kenya,6.47,04/01/2022,7,5.4,4.6,4.3
Kosovo,11.20,04/01/2022,12.5,10,6,5.5
Kuwait,4.36,03/01/2022,4.2,3.8,3.2,3
Kyrgyzstan,14.50,04/01/2022,13,16,18,14
Laos,9.90,04/01/2022,6.6,5.5,5,4.2
Latvia,13.00,04/01/2022,8.5,7.3,6.4,5.5
Lebanon,208.13,03/01/2022,160,135,100,80
Lesotho,7.20,03/01/2022,8,7,5,4.3
Liberia,5.44,11/01/2021,6.9,7.1,7.3,7.5
Libya,5.70,03/01/2022,8,7,5,4
Liechtenstein,1.50,12/01/2021,2.2,2,1.6,1.2
Lithuania,16.80,04/01/2022,13.5,12.5,11.4,8.4
Luxembourg,7.00,04/01/2022,6.7,6.1,5.3,5
Macau,1.07,03/01/2022,1.1,1,1.4,1.8
Macedonia,10.50,04/01/2022,7,5,4.8,2.7
Madagascar,6.34,02/01/2022,6,5.7,5.3,4
Malawi,15.70,04/01/2022,18,14,12,10
Malaysia,2.20,03/01/2022,2.8,3.3,2.5,2
Maldives,1.05,03/01/2022,1,2,2.5,2
Mali,4.50,01/01/2022,5.5,4.8,5,4
Malta,5.40,04/01/2022,6,5,4,3.6
Mauritania,6.10,02/01/2022,5.8,5.4,5.2,4.7
Mauritius,11.00,04/01/2022,14,10,8,7
Mexico,7.68,04/01/2022,7.6,7.03,6.4,5.3
Moldova,27.10,04/01/2022,31,29.5,27.3,24.5
Mongolia,14.40,03/01/2022,12,10.5,7.5,7
Montenegro,11.20,04/01/2022,4.9,4.5,4.2,3.5
Morocco,5.30,03/01/2022,7,6,4.7,3.5
Mozambique,7.90,04/01/2022,10,8.5,8.2,8
Myanmar,12.63,12/01/2021,14,11.5,10,8
Namibia,5.60,04/01/2022,5,4.7,4.4,3.8
Nepal,7.28,04/01/2022,7,6.1,5.1,5
Netherlands,9.60,04/01/2022,9.5,6.5,5.8,5
New Caledonia,1.20,12/01/2021,2.2,1.6,1.5,1.3
New Zealand,6.90,03/01/2022,6.9,5.6,4.5,4.8
Nicaragua,9.95,04/01/2022,10,10,7.9,6.4
Niger,4.89,12/01/2021,4.5,4,3.7,3.4
Nigeria,16.82,04/01/2022,18,16,15,12
Norway,5.40,04/01/2022,5.2,4.6,3.9,3
Oman,2.67,04/01/2022,4.6,4,3.5,2.5
Pakistan,13.40,04/01/2022,16.2,14,12,10.5
Palestine,3.78,04/01/2022,2.8,2,1,1.5
Panama,3.65,04/01/2022,2.6,2.2,1.7,1.5
Papua New Guinea,5.70,12/01/2021,5.5,5,4,3
Paraguay,11.80,04/01/2022,11,9.9,8.6,6.3
Peru,7.96,04/01/2022,7.41,6.32,5.95,5.43
Philippines,4.90,04/01/2022,4.5,4.4,4.2,3.5
Poland,12.40,04/01/2022,9.3,8.3,7.6,7
Portugal,7.20,04/01/2022,3.7,3.5,3.2,3
Puerto Rico,5.10,03/01/2022,3.5,3,2.9,2.5
Qatar,4.66,04/01/2022,4.5,4.8,3.8,3.5
Romania,13.76,04/01/2022,11.2,10,9.6,6.5
Russia,17.80,04/01/2022,20,24,22,15
Rwanda,10.50,04/01/2022,15,10,9.5,8.7
Sao Tome and Principe,12.10,02/01/2022,15,13,10,8
Saudi Arabia,2.30,04/01/2022,1.6,1.9,1.7,1.5
Senegal,6.20,03/01/2022,8,6.7,5,3.8
Serbia,9.60,04/01/2022,8.8,8.5,7,5.8
Seychelles,2.20,04/01/2022,3,3.5,4,3.7
Sierra Leone,17.59,02/01/2022,22,18,15,8
Singapore,5.40,03/01/2022,4.3,4,3.6,2.5
Slovakia,11.80,04/01/2022,9.8,8.4,7.2,6.2
Slovenia,6.90,04/01/2022,7.2,6.5,4.8,4
Somalia,6.50,04/01/2022,7,6,6,5.3
South Africa,5.90,04/01/2022,6.3,6,5.9,5.3
South Korea,4.80,04/01/2022,5.3,5,4,3
South Sudan,-8.52,12/01/2021,35,28,22,20
Spain,8.30,04/01/2022,7.6,6.3,4.2,2
Sri Lanka,29.80,04/01/2022,17.3,15,12.5,10
Sudan,259.80,01/01/2022,180,140,100,60
Suriname,61.50,01/01/2022,45,30,25,20
Swaziland,3.30,02/01/2022,3.8,4,3.8,4
Sweden,6.40,04/01/2022,4,3.5,3,2.2
Switzerland,2.50,04/01/2022,2.3,1.8,1.6,1.2
Syria,139.46,08/01/2021,13.6,13.6,13.6,13.6
Taiwan,3.38,04/01/2022,3,3.1,1.8,1.5
Tajikistan,7.30,03/01/2022,7.5,6.5,5.8,5
Tanzania,3.80,04/01/2022,4.5,3.7,3.4,3.1
Thailand,4.65,04/01/2022,5.5,5,4.9,4.5
Togo,7.50,04/01/2022,6.5,5.3,4.7,3.4
Trinidad and Tobago,3.80,01/01/2022,3.8,3.5,3,2.9
Tunisia,7.50,04/01/2022,8,6,5,4.5
Turkey,69.97,04/01/2022,74,60,55,45
Turkmenistan,12.45,12/01/2021,20,20,20,10
Uganda,4.90,04/01/2022,4.5,5,5.2,4.8
Ukraine,16.40,04/01/2022,25,18.9,10,8
United Arab Emirates,2.50,12/01/2021,3,2.8,2.4,2
United Kingdom,9.00,04/01/2022,9.1,8.4,8.5,5.4
United States,8.30,04/01/2022,7,5.8,4.3,2.9
Uruguay,9.37,04/01/2022,9.5,7.5,6.6,6
Uzbekistan,10.38,04/01/2022,16,13,14,10
Vanuatu,0.90,09/01/2021,3.2,3.2,3.2,3.2
Venezuela,222.30,04/01/2022,350,300,250,200
Vietnam,2.64,04/01/2022,2.7,3,2.7,2.6
Zambia,11.50,04/01/2022,12,13,12.5,10
Zimbabwe,96.40,04/01/2022,95,100,110,70
